Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='https://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alma-stable
Version: 9
Type: lxc
OS: alma-9
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/alma-9-arm64.tar.xz
md5sum: c7a59f624eefb2a876c3faff280498e3
sha512sum: 897d223724b4b1b7099b6cf2dc3e2e19e712e24a58b016129cc91fe90b706ab4b1e7f6cdd9301e65515493408b17d26322071a12fddd2285b3130744383e78b3
Infopage: https://linuxcontainers.org
Description: Alma Linux 9 ARM64

Package: alpine-stable
Version: 3.20
Type: lxc
OS: alpine-3.20
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/alpine-3.20-arm64.tar.xz
md5sum: ae262347a32b546143628f9f08d6d375
sha512sum: b2ee3b1a766152c2cfdf7f252040f560d5b1fb6a9881817a2b78d4f404c9383c1fd0d3d2c0aa42cc27410bde21e852350e6dc64d4431110a702e52a86d90ff9f
Infopage: https://linuxcontainers.org
Description: Alpine 3.20 ARM64

Package: alpine-edge
Version: 3.21
Type: lxc
OS: alpine-edge
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/alpine-edge-arm64.tar.xz
md5sum: 65c44f5c2645da51d37faf266c243adf
sha512sum: 8a7141237a85b9c0292dc8961dae0b8cfdef6ee42e103071f27ae4553a8aa02492cdc1cb2790bf46ff855a841afe34f367778d8fd5f76e9b9fd58c61f2c17375
Infopage: https://linuxcontainers.org
Description: Alpine 3.21 Edge ARM64

Package: arch-stable
Version: 2024
Type: lxc
OS: arch-rolling
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/arch-rolling-arm64.tar.xz
md5sum: efe6b4d4f6f8b829eb4edd9b6b1a1bbf
sha512sum: 759b4bae69a2e552b0ac47ecf3138c007e4c6b3f03f67275c5a8f92c09fa8db357eb31f065df286b8d76f3cbf8181e57b4025b3462960bf77a8bd6fc4180c3ae
Infopage: https://linuxcontainers.org
Description: Arch 2024 Rolling ARM64

Package: debian-stable
Version: 12
Type: lxc
OS: debian-bookworm
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/debian-12-bookworm-arm64.tar.xz
md5sum: b57ffb2d791c9140a4526d20efc61da6
sha512sum: 23e4041feb49f93c30d9d9fe521e43052b09b1eefbea400941a4bf0c1eef25b390526636a73492353b5b0e8c850b7ce7f0baf5dabf187c0609d9b04328e06c83
Infopage: https://linuxcontainers.org
Description: Debian 12 Bookworm ARM64

Package: debian-testing
Version: 13
Type: lxc
OS: debian-testing
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/debian-testing-trixie-arm64.tar.xz
md5sum: b77321c09467f51e58bf7d990ef9e0b8
sha512sum: e5fd73a0fbe1fbb92d33ece29af05599d559556e6c7dd248fbcab33f0356cfbacc99fedd68dfc30064090c89505aed9f674c40c40152214e8ad9b2f7e4d241fd
Infopage: https://linuxcontainers.org
